stock1,stock2,edge,z_score,p_target,signal,weight,capital
BAX,L,0.4821318818839193,0.0178681181160807,1.0,LONG_SPREAD,0.0031891435985667324,318.91435985667323
EQT,VST,0.4821020331470043,0.0178979668529956,1.0,LONG_SPREAD,0.0031889461590033376,318.89461590033375
DPZ,SBAC,0.4820937071283868,0.0179062928716131,1.0,LONG_SPREAD,0.003188891085132529,318.8891085132529
CI,ERIE,0.482084064732004,0.0179159352679959,1.0,LONG_SPREAD,0.0031888273038563793,318.88273038563796
AMGN,BIIB,0.4820161331408141,0.0179838668591858,1.0,LONG_SPREAD,0.0031883779587553313,318.8377958755331
AVB,GE,0.482013533878511,0.017986466121489,1.0,LONG_SPREAD,0.003188360765491317,318.8360765491317
MMM,BG,0.4820098321354735,-0.0179901678645264,1.0,SHORT_SPREAD,0.003188336279680369,318.8336279680369
CINF,ZTS,0.4818848057652942,-0.0181151942347057,1.0,SHORT_SPREAD,0.003187509271421651,318.7509271421651
ON,STT,0.4817986251183443,0.0182013748816556,1.0,LONG_SPREAD,0.003186939214827454,318.6939214827454
PEG,TTD,0.48159722324649,-0.0184027767535099,1.0,SHORT_SPREAD,0.003185607007781005,318.5607007781005
ALL,MDT,0.4814574159920375,-0.0185425840079624,1.0,SHORT_SPREAD,0.0031846822288412093,318.4682228841209
DECK,WMB,0.4812541162910739,0.018745883708926,1.0,LONG_SPREAD,0.0031833374682802913,318.3337468280291
ANET,STZ,0.4812357033110289,-0.018764296688971,1.0,SHORT_SPREAD,0.003183215672481989,318.3215672481989
DPZ,PLD,0.481199380866996,-0.0188006191330039,1.0,SHORT_SPREAD,0.0031829754114782584,318.2975411478258
LH,META,0.4811951361055446,-0.0188048638944553,1.0,SHORT_SPREAD,0.0031829473337793577,318.29473337793576
IEX,PPL,0.4811611531177679,-0.018838846882232,1.0,SHORT_SPREAD,0.003182722547508214,318.2722547508214
AVB,L,0.4811243086576434,0.0188756913423565,1.0,LONG_SPREAD,0.003182478833539974,318.2478833539974
KMI,TPL,0.4809981704396258,1.018472048879498,0.989293177588608,LONG_SPREAD,0.0031816444707740157,318.1644470774016
AFL,VTR,0.4808306556837489,-0.0191693443162511,1.0,SHORT_SPREAD,0.0031805364158383354,318.05364158383355
CINF,GIS,0.4807745305476679,0.019225469452332,1.0,LONG_SPREAD,0.0031801651665491325,318.01651665491323
DVN,SWK,0.4807731677798653,1.8760555046263985,0.7442050466152763,LONG_SPREAD,0.003180156152288974,318.0156152288974
ESS,LHX,0.4806838477883643,0.0193161522116356,1.0,LONG_SPREAD,0.0031795653299645796,317.95653299645795
FANG,SBAC,0.4805686970604297,0.0194313029395702,1.0,LONG_SPREAD,0.0031788036458265632,317.88036458265634
AEE,ADM,0.4805233816808702,0.0194766183191297,1.0,LONG_SPREAD,0.0031785038995163334,317.85038995163336
AWK,PLD,0.4804403168728257,-0.0195596831271742,1.0,SHORT_SPREAD,0.0031779544531702294,317.79544531702294
EG,IQV,0.4802966116598968,0.0197033883401031,1.0,LONG_SPREAD,0.0031770038905189857,317.7003890518986
CI,ZTS,0.4801800628593135,-0.0198199371406864,1.0,SHORT_SPREAD,0.003176232958590882,317.6232958590882
CI,INTC,0.480112958451526,0.0198870415484739,1.0,LONG_SPREAD,0.003175789085035591,317.5789085035591
EXR,WDAY,0.4798728584390299,-0.0201271415609701,1.0,SHORT_SPREAD,0.0031742009025348284,317.42009025348284
AVY,PRU,0.4797528425905535,-0.0202471574094464,1.0,SHORT_SPREAD,0.003173407037226856,317.34070372268565
EG,TAP,0.4796391400266322,0.0203608599733678,1.0,LONG_SPREAD,0.003172654932216805,317.2654932216805
GIS,LHX,0.4795278988712114,-0.0204721011287886,1.0,SHORT_SPREAD,0.003171919108613269,317.1919108613269
AEE,CPAY,0.4793977343035404,0.0206022656964595,1.0,LONG_SPREAD,0.0031710581128705146,317.10581128705144
EXE,GRMN,0.4793480131849923,0.0206519868150076,1.0,LONG_SPREAD,0.003170729224047997,317.07292240479967
ES,LDOS,0.4789205660589325,0.0210794339410674,1.0,LONG_SPREAD,0.0031679018020976525,316.79018020976525
KO,LYV,0.478750506152644,-0.0212494938473559,1.0,SHORT_SPREAD,0.003166776911830297,316.6776911830297
ALL,EQIX,0.4786343756948675,-0.0213656243051324,1.0,SHORT_SPREAD,0.003166008747102071,316.6008747102071
DAY,SBAC,0.4785768322637841,-0.0214231677362158,1.0,SHORT_SPREAD,0.0031656281162585724,316.56281162585725
